button	item1	item2	callback	dividerAfter	disable	checked	highlight	shortcut	rowCallback
File									
	New							Alt N	
	Open				True			Alt O	
	Recent			True					
									getRecentFiles
	Quit		onQuit				True		
Selection									
	Invert		onSelectionAction						
	Add All Steps		onSelectionAction		not ext.Editor.Steps				
	Remove All Steps		onSelectionAction		not ext.Editor.Steps				
	Deselect All		onSelectionAction						
Steps									
	Add		onStepsAction						
	Delete		onStepsAction		not ext.Editor.HasSelectedStep				
	Clear		onStepsAction		not ext.Editor.Steps				
Settings									
	Show Guides		onSetting			me.par.Callbackdat.eval().module.guides			
	Show Grid		onSetting			me.par.Callbackdat.eval().module.grid			
